R_DEF: Internal format may change without notice
local
array task_sort_list
color black
color dark_main
color gray
color gray_card
color gray_text
color item_bg_green
color main
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color textColor
color text_light_color
color unblack
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable art
drawable baseline_add_24
drawable baseline_cancel_24
drawable baseline_dataset_24
drawable bg_circle
drawable bg_field
drawable bg_input
drawable bg_spinner
drawable bg_status
drawable bg_top
drawable dashed_line
drawable edittext_field_bg
drawable ic_cloud
drawable ic_cloud_shine
drawable ic_croos
drawable ic_dashboard_black_24dp
drawable ic_date_top_view
drawable ic_fb
drawable ic_google
drawable ic_home_black_24dp
drawable ic_inventory
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_map
drawable ic_map_marker
drawable ic_notification
drawable ic_notifications_black_24dp
drawable ic_tasks
drawable iv_back
drawable iv_calender
drawable iv_circle
drawable iv_menu
drawable iv_plant
drawable iv_search
drawable iv_task_icon
drawable iv_time
drawable map_marker
id action_navigation_assets_to_addAssetFragment
id action_navigation_home_to_addTaskFragment
id action_navigation_home_to_navigation_tasks
id action_navigation_tasks_to_addTaskFragment
id addAssetFragment
id addTaskBtn
id addTaskFragment
id appTitle
id btnAddNow
id btnAddTask
id btnCancel
id btnCheckIn
id btnConfirmField
id btnGenerateQR
id btnRegister
id btnSaveAsset
id btnScanQR
id btnSignIn
id btnUploadImage
id btn_drag_drop_field
id btn_draw_field
id btn_save_field
id clOrContinueWith
id container
id cvDate
id cvSearch
id dateTextView
id etAssetName
id etAssignedId
id etAssignedName
id etCategory
id etConfirmPassword
id etCostPrice
id etDateManufactured
id etDatePurchased
id etDescription
id etDueDate
id etEmail
id etExpiryDate
id etFarmId
id etGlobalId
id etLocation
id etManufacturer
id etName
id etParts
id etPassword
id etQuantity
id etRegistration
id etSalePrice
id etSearch
id etSerialNo
id etSku
id etSupplierEmail
id etSupplierName
id etSupplierPhone
id etVin
id et_field_name
id fab_add_asset
id fab_add_field
id fab_add_inventory
id headerLayout
id ivAssetImage
id ivBack
id ivClose
id ivDateManufacturedPicker
id ivDatePurchasedPicker
id ivFabCross
id ivFabDone
id ivFacebookSignIn
id ivGoogleSignIn
id ivImage
id ivQRCode
id ivRiskPercentage
id ivWeather
id layoutRegistration
id layoutSerialNo
id layoutVin
id leftLine
id main
id map
id mapContainer
id mobile_navigation
id nav_host_fragment_activity_main
id nav_view
id navigation_assets
id navigation_home
id navigation_inventory
id navigation_map
id navigation_tasks
id pBar
id profileImage
id recyclerTasks
id recyclerWeather
id rightLine
id riskAlertMessage
id riskAlertMessageDetal
id riskPercentage
id rlItemTask
id rlTop
id rvDates
id rvInventory
id rvTasks
id settingsIcon
id spSort
id spinnerAssetPrefix
id spinnerPriority
id spinnerStatus
id tasksTitle
id topView
id tvAddFields
id tvAssetDetails
id tvAssetName
id tvAssetStatus
id tvConfirmPassword
id tvDateMade
id tvDatePurchased
id tvEmail
id tvFarmId
id tvForgotPassword
id tvLoading
id tvLoading1
id tvLocation
id tvLoginDesc
id tvLoginTitle
id tvManufacturer
id tvName
id tvNoTaskFound
id tvOrContinue
id tvParts
id tvPassword
id tvPrefix
id tvQuantity
id tvRegister
id tvRegistration
id tvSerialNo
id tvSplash
id tvStatus
id tvTaskDate
id tvTaskTime
id tvTemprature
id tvTime
id tvViewAll
id tvVin
id vieww
id weatherLayout
id weatherOverviewTitle
layout activity_loading
layout activity_login
layout activity_main
layout activity_register
layout activity_splash_screen
layout add_field_dialog
layout dialog_asset_details
layout dialog_generate_qr
layout dialog_name_field
layout fragment_add_asset
layout fragment_add_task
layout fragment_assets
layout fragment_home
layout fragment_inventory
layout fragment_map
layout fragment_tasks
layout item_add_inventory
layout item_asset
layout item_date
layout item_date_layout
layout item_inventory
layout item_sort
layout item_task
layout item_weather
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string add_field
string app_name
string assets
string hello_blank_fragment
string inventory
string map
string tasks
string title_dashboard
string title_home
string title_notifications
style Theme.AGDesk
xml backup_rules
xml data_extraction_rules
